,Digimon,Attribute
198,Dynasmon,Wind
219,MirageGaogamon,Wind
64,GaoGamon,Wind
146,MachGaogamon,Wind
98,Veedramon,Wind
102,Peckmon,Wind
125,Silphymon,Wind
114,AeroVeedramon,Wind
247,Ravemon BM,Wind
44,Falcomon,Wind
174,Examon,Wind
